Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2015-09-11,Diablo Canyon 2,100, ,"NO TOUCH DAY", , 
2015-09-11,Fort Calhoun,100, , , , 
2015-09-11,Grand Gulf 1,100, , , , 
2015-09-11,Palo Verde 1,100, , , , 
2015-09-11,Palo Verde 2,100, , , , 
2015-09-11,Palo Verde 3,100, , , , 
2015-09-11,River Bend 1,100, , ,*, 
2015-09-11,South Texas 1,100, , , , 
2015-09-11,South Texas 2,100, , , , 
2015-09-11,Waterford 3,100, , , , 
2015-09-11,Wolf Creek 1,100, , , , 
2015-09-12,Beaver Valley 1,100, , , , 
2015-09-12,Beaver Valley 2,96, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-12,Calvert Cliffs 1,89, ,REDUCED POWER FOR PLANNED MAINTENANCE MINIMUM GENERATION ALERT,*, 
2015-09-12,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-12,FitzPatrick,100, ,GEOMAGNETIC ACTIVITY, , 
2015-09-12,Ginna,100, , , , 
2015-09-12,Hope Creek 1,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-12,Indian Point 2,100, , , , 
2015-09-12,Indian Point 3,100, , , , 
2015-09-12,Limerick 1,62, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2015-09-12,Limerick 2,100, , , , 
2015-09-12,Millstone 2,100, , , , 
2015-09-12,Millstone 3,100, , , , 
2015-09-12,Nine Mile Point 1,100, , , , 
2015-09-12,Nine Mile Point 2,100, , , , 
2015-09-12,Oyster Creek,95, ,REDUCED POWER FOR TURBINE VALVE TESTING,*, 
2015-09-12,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-12,Peach Bottom 3,86, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-12,Pilgrim 1,100, , , , 
2015-09-12,Salem 1,100, , , , 
2015-09-12,Salem 2,100, , , , 
2015-09-12,Seabrook 1,99, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-12,Susquehanna 1,65, ,REDUCED POWER FOR ROD PATTERN ADJUSTMENT,*, 
2015-09-12,Susquehanna 2,100, , , , 
2015-09-12,Three Mile Island 1,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-12,Browns Ferry 1,69, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2015-09-12,Browns Ferry 2,100, , , , 
2015-09-12,Browns Ferry 3,100, , , , 
2015-09-12,Brunswick 1,100, , , , 
2015-09-12,Brunswick 2,100, , , , 
2015-09-12,Catawba 1,100, , , , 
2015-09-12,Catawba 2,100, , , , 
2015-09-12,Farley 1,100, , , , 
2015-09-12,Farley 2,100, , , , 
2015-09-12,Harris 1,100, , , , 
2015-09-12,Hatch 1,100, , , , 
2015-09-12,Hatch 2,100, , , , 
2015-09-12,McGuire 1,100, , , , 
2015-09-12,McGuire 2,2, ,REFUELING OUTAGE,*, 
2015-09-12,North Anna 1,100, , , , 
2015-09-12,North Anna 2,100, , , , 
2015-09-12,Oconee 1,100, , , , 
2015-09-12,Oconee 2,100, , , , 
2015-09-12,Oconee 3,100, , , , 
2015-09-12,Robinson 2,100, , , , 
2015-09-12,Saint Lucie 1,100, , , , 
2015-09-12,Saint Lucie 2,0,2015-09-07,ENTER REFUELING OUTAGE, , 
2015-09-12,Sequoyah 1,100, , , , 
2015-09-12,Sequoyah 2,100, , , , 
2015-09-12,Summer,100, , , , 
2015-09-12,Surry 1,100, , , , 
2015-09-12,Surry 2,100, , , , 
2015-09-12,Turkey Point 3,100, , , , 
2015-09-12,Turkey Point 4,100, , , , 
2015-09-12,Vogtle 1,99, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-12,Vogtle 2,100, , , , 
2015-09-12,Watts Bar 1,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-12,Braidwood 1,100, , , , 
2015-09-12,Braidwood 2,100, , , , 
2015-09-12,Byron 1,90, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-12,Byron 2,100, , , , 
2015-09-12,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-12,D.C. Cook 1,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-12,D.C. Cook 2,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-12,Davis-Besse,100, ,HIGH SYSTEM VOLTAGE ACTION - MINIMUM GENERATION ADVISORY,*, 
2015-09-12,Dresden 2,100, , , , 
2015-09-12,Dresden 3,100, , , , 
2015-09-12,Duane Arnold,100, , , , 
2015-09-12,Fermi 2,100, , , , 
2015-09-12,La Salle 1,100, , , , 
2015-09-12,La Salle 2,100, , , , 
2015-09-12,Monticello,100, , , , 
2015-09-12,Palisades,87, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-12,Perry 1,100, , , , 
2015-09-12,Point Beach 1,100, , , , 
2015-09-12,Point Beach 2,100, , , , 
2015-09-12,Prairie Island 1,100, , , , 
2015-09-12,Prairie Island 2,100, , , , 
2015-09-12,Quad Cities 1,100, , , , 
2015-09-12,Quad Cities 2,100, , , , 
2015-09-12,Arkansas Nuclear 1,100, , , , 
2015-09-12,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-12,Callaway,100, , , , 
2015-09-12,Columbia Generating Station,100, , , , 
2015-09-12,Comanche Peak 1,100, , , , 
2015-09-12,Comanche Peak 2,100, , , , 
2015-09-12,Cooper,100, , , , 
2015-09-12,Diablo Canyon 1,100, , ,*, 
2015-09-12,Diablo Canyon 2,98, ,REDUCING POWER TO 17% AND HOLDING WITH GENERATOR OFFLINE FOR PLANNED MAINTENANCE,*, 
2015-09-12,Fort Calhoun,100, , , , 
2015-09-12,Grand Gulf 1,100, , , , 
2015-09-12,Palo Verde 1,100, , , , 
2015-09-12,Palo Verde 2,100, , , , 
2015-09-12,Palo Verde 3,100, , , , 
2015-09-12,River Bend 1,93, ,COMPLETED ROD SEQUENCE EXCHANGE - INCREASING POWER TO 100%,*, 
2015-09-12,South Texas 1,100, , , , 
2015-09-12,South Texas 2,100, , , , 
2015-09-12,Waterford 3,100, , , , 
2015-09-12,Wolf Creek 1,100, , , , 
2015-09-13,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-13,Beaver Valley 2,96, ,COASTDOWN TO REFUELING OUTAGE - MINIMUM GENERATION ALERT,*, 
2015-09-13,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE CONDITION,*, 
2015-09-13,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE CONDITION,*, 
2015-09-13,FitzPatrick,100, , ,*, 
2015-09-13,Ginna,100, , , , 
2015-09-13,Hope Creek 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-13,Indian Point 2,100, , , , 
2015-09-13,Indian Point 3,100, , , , 
2015-09-13,Limerick 1,100, , ,*, 
2015-09-13,Limerick 2,100, , , , 
2015-09-13,Millstone 2,100, , , , 
2015-09-13,Millstone 3,100, , , , 
2015-09-13,Nine Mile Point 1,100, , , , 
2015-09-13,Nine Mile Point 2,75, ,REDUCED POWER FOR SURVEILLANCE TESTING,*, 
2015-09-13,Oyster Creek,100, , ,*, 
2015-09-13,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-13,Peach Bottom 3,86, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-13,Pilgrim 1,100, , , , 
2015-09-13,Salem 1,100, , , , 
2015-09-13,Salem 2,100, , , , 
2015-09-13,Seabrook 1,99, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-13,Susquehanna 1,93, ,INCREASING POWER TO 100% - MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-13,Susquehanna 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-13,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-13,Browns Ferry 1,76, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2015-09-13,Browns Ferry 2,100, , , , 
2015-09-13,Browns Ferry 3,100, , , , 
2015-09-13,Brunswick 1,100, , , , 
2015-09-13,Brunswick 2,100, , , , 
2015-09-13,Catawba 1,100, , , , 
2015-09-13,Catawba 2,100, , , , 
2015-09-13,Farley 1,100, , , , 
2015-09-13,Farley 2,100, , , , 
2015-09-13,Harris 1,100, , , , 
2015-09-13,Hatch 1,100, , , , 
2015-09-13,Hatch 2,100, , , , 
2015-09-13,McGuire 1,100, , , , 
2015-09-13,McGuire 2,0,2015-09-12,REFUELING OUTAGE,*, 
2015-09-13,North Anna 1,100, , , , 
2015-09-13,North Anna 2,100, , , , 
2015-09-13,Oconee 1,100, , , , 
2015-09-13,Oconee 2,100, , , , 
2015-09-13,Oconee 3,100, , , , 
2015-09-13,Robinson 2,100, , , , 
2015-09-13,Saint Lucie 1,100, , , , 
2015-09-13,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE,*, 
2015-09-13,Sequoyah 1,100, , , , 
2015-09-13,Sequoyah 2,100, , , , 
2015-09-13,Summer,100, , , , 
2015-09-13,Surry 1,100, , , , 
2015-09-13,Surry 2,100, , , , 
2015-09-13,Turkey Point 3,100, , , , 
2015-09-13,Turkey Point 4,100, , , , 
2015-09-13,Vogtle 1,99, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-13,Vogtle 2,100, , , , 
2015-09-13,Watts Bar 1,92, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-13,Braidwood 1,100, , , , 
2015-09-13,Braidwood 2,100, , , , 
2015-09-13,Byron 1,87, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-13,Byron 2,100, , , , 
2015-09-13,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-13,D.C. Cook 1,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT,*, 
2015-09-13,D.C. Cook 2,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT,*, 
2015-09-13,Davis-Besse,100, ,HIGH SYSTEM VOLTAGE ACTION - MINIMUM GENERATION ADVISORY, , 
2015-09-13,Dresden 2,81, ,REDUCED POWER FOR ROD PATTERN ADJUSTMENT,*, 
2015-09-13,Dresden 3,100, , , , 
2015-09-13,Duane Arnold,100, , , , 
2015-09-13,Fermi 2,100, , , , 
2015-09-13,La Salle 1,71, ,DUE TO QUARTERLY SURVEILLANCE TESTING,*, 
2015-09-13,La Salle 2,100, , , , 
2015-09-13,Monticello,98, ,REDUCED POWER FOR POWER/FLOW TESTING,*, 
2015-09-13,Palisades,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-13,Perry 1,100, , , , 
2015-09-13,Point Beach 1,100, , , , 
2015-09-13,Point Beach 2,100, , , , 
2015-09-13,Prairie Island 1,100, , , , 
2015-09-13,Prairie Island 2,100, , , , 
2015-09-13,Quad Cities 1,100, , , , 
2015-09-13,Quad Cities 2,75, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2015-09-13,Arkansas Nuclear 1,100, , , , 
2015-09-13,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-13,Callaway,100, , , , 
2015-09-13,Columbia Generating Station,100, , , , 
2015-09-13,Comanche Peak 1,100, , , , 
2015-09-13,Comanche Peak 2,100, , , , 
2015-09-13,Cooper,100, , , , 
2015-09-13,Diablo Canyon 1,100, , , , 
2015-09-13,Diablo Canyon 2,50, ,HOLDING FOR PLANNED MAINTENANCE - TUNNEL CLEANING,*, 
2015-09-13,Fort Calhoun,100, , , , 
2015-09-13,Grand Gulf 1,63, ,DUE TO POWER SUPRESSION TESTING,*, 
2015-09-13,Palo Verde 1,100, , , , 
2015-09-13,Palo Verde 2,100, , , , 
2015-09-13,Palo Verde 3,100, , , , 
2015-09-13,River Bend 1,100, , ,*, 
2015-09-13,South Texas 1,100, , , , 
2015-09-13,South Texas 2,100, , , , 
2015-09-13,Waterford 3,100, , , , 
2015-09-13,Wolf Creek 1,100, , , , 
2015-09-14,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-14,Beaver Valley 2,96, ,COASTDOWN TO REFUELING OUTAGE - MINIMUM GENERATION ALERT, , 
2015-09-14,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE CONDITION, , 
2015-09-14,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE CONDITION, , 
2015-09-14,FitzPatrick,100, , , , 
2015-09-14,Ginna,100, , , , 
2015-09-14,Hope Creek 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-14,Indian Point 2,100, , , , 
2015-09-14,Indian Point 3,100, , , , 
2015-09-14,Limerick 1,100, , , , 
2015-09-14,Limerick 2,100, , , , 
2015-09-14,Millstone 2,100, , , , 
2015-09-14,Millstone 3,100, , , , 
2015-09-14,Nine Mile Point 1,100, , , , 
2015-09-14,Nine Mile Point 2,85, ,REDUCED POWER FOR SURVEILLANCE TESTING,*, 
2015-09-14,Oyster Creek,100, , , , 
2015-09-14,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-14,Peach Bottom 3,85, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-14,Pilgrim 1,100, , , , 
2015-09-14,Salem 1,100, , , , 
2015-09-14,Salem 2,100, , , , 
2015-09-14,Seabrook 1,98, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-14,Susquehanna 1,90, ,INCREASING POWER TO 100% - MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-14,Susquehanna 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-14,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-14,Browns Ferry 1,86, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2015-09-14,Browns Ferry 2,100, , , , 
2015-09-14,Browns Ferry 3,100, , , , 
2015-09-14,Brunswick 1,100, , , , 
2015-09-14,Brunswick 2,100, , , , 
2015-09-14,Catawba 1,100, , , , 
2015-09-14,Catawba 2,100, , , , 
2015-09-14,Farley 1,100, , , , 
2015-09-14,Farley 2,100, , , , 
2015-09-14,Harris 1,100, , , , 
2015-09-14,Hatch 1,84, ,REDUCED POWER FOR GENERATOR MAINTENANCE,*, 
2015-09-14,Hatch 2,100, , , , 
2015-09-14,McGuire 1,100, , , , 
2015-09-14,McGuire 2,0,2015-09-12,REFUELING OUTAGE, , 
2015-09-14,North Anna 1,100, , , , 
2015-09-14,North Anna 2,100, , , , 
2015-09-14,Oconee 1,100, , , , 
2015-09-14,Oconee 2,100, , , , 
2015-09-14,Oconee 3,100, , , , 
2015-09-14,Robinson 2,100, , , , 
2015-09-14,Saint Lucie 1,100, , , , 
2015-09-14,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-14,Sequoyah 1,0,2015-09-13,REACTOR TRIP,*,1
2015-09-14,Sequoyah 2,100, , , , 
2015-09-14,Summer,100, , , , 
2015-09-14,Surry 1,100, , , , 
2015-09-14,Surry 2,100, , , , 
2015-09-14,Turkey Point 3,100, , , , 
2015-09-14,Turkey Point 4,100, , , , 
2015-09-14,Vogtle 1,98, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-14,Vogtle 2,100, , , , 
2015-09-14,Watts Bar 1,92, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-14,Braidwood 1,100, , , , 
2015-09-14,Braidwood 2,100, , , , 
2015-09-14,Byron 1,0,2015-09-13,REFUELING OUTAGE,*, 
2015-09-14,Byron 2,100, , , , 
2015-09-14,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-14,D.C. Cook 1,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT, , 
2015-09-14,D.C. Cook 2,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT, , 
2015-09-14,Davis-Besse,100, ,HIGH SYSTEM VOLTAGE ACTION - MINIMUM GENERATION ADVISORY, , 
2015-09-14,Dresden 2,100, , ,*, 
2015-09-14,Dresden 3,100, , , , 
2015-09-14,Duane Arnold,100, , , , 
2015-09-14,Fermi 2,0,2015-09-13,FORCED OUTAGE - MANUAL REACTOR SCRAM DUE TO LOSS OF TURBINE BUILDING CLOSED COOLING WATER - SEE EN #51391,*,1
2015-09-14,La Salle 1,100, , ,*, 
2015-09-14,La Salle 2,100, , , , 
2015-09-14,Monticello,100, , ,*, 
2015-09-14,Palisades,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-14,Perry 1,100, , , , 
2015-09-14,Point Beach 1,100, , , , 
2015-09-14,Point Beach 2,100, , , , 
2015-09-14,Prairie Island 1,100, , , , 
2015-09-14,Prairie Island 2,100, , , , 
2015-09-14,Quad Cities 1,100, , , , 
2015-09-14,Quad Cities 2,100, , ,*, 
2015-09-14,Arkansas Nuclear 1,100, , , , 
2015-09-14,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-14,Callaway,100, , , , 
2015-09-14,Columbia Generating Station,100, , , , 
2015-09-14,Comanche Peak 1,100, , , , 
2015-09-14,Comanche Peak 2,100, , , , 
2015-09-14,Cooper,100, , , , 
2015-09-14,Diablo Canyon 1,100, , , , 
2015-09-14,Diablo Canyon 2,50, ,HOLDING FOR PLANNED MAINTENANCE - TUNNEL CLEANING, , 
2015-09-14,Fort Calhoun,100, , , , 
2015-09-14,Grand Gulf 1,63, ,DUE TO POWER SUPRESSION TESTING, , 
2015-09-14,Palo Verde 1,100, , , , 
2015-09-14,Palo Verde 2,100, , , , 
2015-09-14,Palo Verde 3,100, , , , 
2015-09-14,River Bend 1,100, , , , 
2015-09-14,South Texas 1,100, , , , 
2015-09-14,South Texas 2,100, , , , 
2015-09-14,Waterford 3,100, , , , 
2015-09-14,Wolf Creek 1,100, , , , 
2015-09-15,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-15,Beaver Valley 2,96, ,COASTDOWN TO REFUELING OUTAGE - MINIMUM GENERATION ALERT, , 
2015-09-15,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-15,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-15,FitzPatrick,100, , , , 
2015-09-15,Ginna,100, , , , 
2015-09-15,Hope Creek 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-15,Indian Point 2,100, , , , 
2015-09-15,Indian Point 3,0,2015-09-14,MAINTENANCE OUTAGE - RCS COOLDOWN IN PROGRESS TO REPAIR RV O-RING,*, 
2015-09-15,Limerick 1,100, , , , 
2015-09-15,Limerick 2,100, , , , 
2015-09-15,Millstone 2,100, , , , 
2015-09-15,Millstone 3,100, , , , 
2015-09-15,Nine Mile Point 1,100, , , , 
2015-09-15,Nine Mile Point 2,95, ,INCREASING POWER,*, 
2015-09-15,Oyster Creek,100, , , , 
2015-09-15,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-15,Peach Bottom 3,85, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-15,Pilgrim 1,100, , , , 
2015-09-15,Salem 1,100, , , , 
2015-09-15,Salem 2,100, , , , 
2015-09-15,Seabrook 1,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-15,Susquehanna 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-15,Susquehanna 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-15,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-15,Browns Ferry 1,100, , ,*, 
2015-09-15,Browns Ferry 2,100, , , , 
2015-09-15,Browns Ferry 3,100, , , , 
2015-09-15,Brunswick 1,100, , , , 
2015-09-15,Brunswick 2,100, , , , 
2015-09-15,Catawba 1,100, , , , 
2015-09-15,Catawba 2,100, , , , 
2015-09-15,Farley 1,100, , , , 
2015-09-15,Farley 2,100, , , , 
2015-09-15,Harris 1,100, , , , 
2015-09-15,Hatch 1,34, ,INCREASING POWER TO 100% - GENERATOR REPAIR COMPLETED,*, 
2015-09-15,Hatch 2,100, , , , 
2015-09-15,McGuire 1,100, , , , 
2015-09-15,McGuire 2,0,2015-09-12,REFUELING OUTAGE, , 
2015-09-15,North Anna 1,100, , , , 
2015-09-15,North Anna 2,100, , , , 
2015-09-15,Oconee 1,100, , , , 
2015-09-15,Oconee 2,100, , , , 
2015-09-15,Oconee 3,100, , , , 
2015-09-15,Robinson 2,100, , , , 
2015-09-15,Saint Lucie 1,100, , , , 
2015-09-15,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-15,Sequoyah 1,0,2015-09-13,FORCED OUTAGE - REACTOR TRIP DUE TO LOSS OF POWER TO VITAL INSTRUMENT BOARD - SEE EN #51392,*, 
2015-09-15,Sequoyah 2,100, , , , 
2015-09-15,Summer,100, , , , 
2015-09-15,Surry 1,100, , , , 
2015-09-15,Surry 2,100, , , , 
2015-09-15,Turkey Point 3,100, , , , 
2015-09-15,Turkey Point 4,100, , , , 
2015-09-15,Vogtle 1,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-15,Vogtle 2,100, , , , 
2015-09-15,Watts Bar 1,92, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-15,Braidwood 1,100, , , , 
2015-09-15,Braidwood 2,100, , , , 
2015-09-15,Byron 1,0,2015-09-13,REFUELING OUTAGE, , 
2015-09-15,Byron 2,100, , , , 
2015-09-15,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-15,D.C. Cook 1,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT, , 
2015-09-15,D.C. Cook 2,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT, , 
2015-09-15,Davis-Besse,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-15,Dresden 2,100, , , , 
2015-09-15,Dresden 3,100, , , , 
2015-09-15,Duane Arnold,100, , , , 
2015-09-15,Fermi 2,0,2015-09-13,FORCED OUTAGE - MANUAL REACTOR SCRAM DUE TO LOSS OF TURBINE BUILDING CLOSED COOLING WATER - SEE EN #51391, , 
2015-09-15,La Salle 1,100, , , , 
2015-09-15,La Salle 2,100, , , , 
2015-09-15,Monticello,100, , , , 
2015-09-15,Palisades,86, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-15,Perry 1,100, , , , 
2015-09-15,Point Beach 1,100, , , , 
2015-09-15,Point Beach 2,100, , , , 
2015-09-15,Prairie Island 1,100, , , , 
2015-09-15,Prairie Island 2,100, , , , 
2015-09-15,Quad Cities 1,100, , , , 
2015-09-15,Quad Cities 2,100, , , , 
2015-09-15,Arkansas Nuclear 1,100, , , , 
2015-09-15,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-15,Callaway,100, , , , 
2015-09-15,Columbia Generating Station,100, , , , 
2015-09-15,Comanche Peak 1,100, , , , 
2015-09-15,Comanche Peak 2,100, , , , 
2015-09-15,Cooper,100, , , , 
2015-09-15,Diablo Canyon 1,100, , , , 
2015-09-15,Diablo Canyon 2,50, ,HOLDING FOR PLANNED MAINTENANCE - TUNNEL CLEANING, , 
2015-09-15,Fort Calhoun,100, , , , 
2015-09-15,Grand Gulf 1,88, ,INCREASING POWER,*, 
2015-09-15,Palo Verde 1,100, , , , 
2015-09-15,Palo Verde 2,100, , , , 
2015-09-15,Palo Verde 3,100, , , , 
2015-09-15,River Bend 1,100, , , , 
2015-09-15,South Texas 1,100, , , , 
2015-09-15,South Texas 2,100, , , , 
2015-09-15,Waterford 3,100, , , , 
2015-09-15,Wolf Creek 1,100, , , , 
2015-09-16,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-16,Beaver Valley 2,94, ,COASTDOWN TO REFUELING OUTAGE - MINIMUM GENERATION ALERT,*, 
2015-09-16,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-16,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-16,FitzPatrick,100, , , , 
2015-09-16,Ginna,100, , , , 
2015-09-16,Hope Creek 1,100, , ,*, 
2015-09-16,Indian Point 2,100, , , , 
2015-09-16,Indian Point 3,0,2015-09-14,MAINTENANCE OUTAGE - RCS COOLDOWN IN PROGRESS TO REPAIR RV O-RING,*, 
2015-09-16,Limerick 1,100, , , , 
2015-09-16,Limerick 2,100, , , , 
2015-09-16,Millstone 2,100, , , , 
2015-09-16,Millstone 3,100, , , , 
2015-09-16,Nine Mile Point 1,100, ,LINE 4 OOS FOR MAINTENANCE PLACING UNIT IN 7-DAY LCO,*, 
2015-09-16,Nine Mile Point 2,100, ,'A' RESERVE STATION TRANSFORMER OOS FOR MAINTENANCE,*, 
2015-09-16,Oyster Creek,100, , , , 
2015-09-16,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-16,Peach Bottom 3,85, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-16,Pilgrim 1,100, , , , 
2015-09-16,Salem 1,100, , , , 
2015-09-16,Salem 2,100, , , , 
2015-09-16,Seabrook 1,97, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-16,Susquehanna 1,94, ,INCREASING POWER AFTER ROD PATTERN ADJUSTMENT MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-16,Susquehanna 2,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-16,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT - HIGH SYSTEM VOLTAGE ACTION, , 
2015-09-16,Browns Ferry 1,100, , , , 
2015-09-16,Browns Ferry 2,100, , , , 
2015-09-16,Browns Ferry 3,100, , , , 
2015-09-16,Brunswick 1,100, , , , 
2015-09-16,Brunswick 2,100, , , , 
2015-09-16,Catawba 1,100, , , , 
2015-09-16,Catawba 2,100, , , , 
2015-09-16,Farley 1,100, , , , 
2015-09-16,Farley 2,100, , , , 
2015-09-16,Harris 1,100, , , , 
2015-09-16,Hatch 1,98, ,INCREASING POWER,*, 
2015-09-16,Hatch 2,100, , , , 
2015-09-16,McGuire 1,100, , , , 
2015-09-16,McGuire 2,0,2015-09-12,REFUELING OUTAGE,*, 
2015-09-16,North Anna 1,100, , , , 
2015-09-16,North Anna 2,100, , , , 
2015-09-16,Oconee 1,100, , , , 
2015-09-16,Oconee 2,100, , , , 
2015-09-16,Oconee 3,100, , , , 
2015-09-16,Robinson 2,100, , , , 
2015-09-16,Saint Lucie 1,100, , , , 
2015-09-16,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
