Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2006-09-11,Limerick 1,100, , , , 
2006-09-11,Limerick 2,100, , , , 
2006-09-11,Millstone 2,100, , , , 
2006-09-11,Millstone 3,100, , , , 
2006-09-11,Nine Mile Point 1,100, , , , 
2006-09-11,Nine Mile Point 2,100, , , , 
2006-09-11,Oyster Creek,100, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-11,Peach Bottom 2,90, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-11,Peach Bottom 3,100, , , , 
2006-09-11,Pilgrim 1,100, , , , 
2006-09-11,Salem 1,100, , , , 
2006-09-11,Salem 2,100, , , , 
2006-09-11,Seabrook 1,100, , , , 
2006-09-11,Susquehanna 1,100, , , , 
2006-09-11,Susquehanna 2,100, , , , 
2006-09-11,Three Mile Island 1,100, , , , 
2006-09-11,Vermont Yankee,100, , , , 
2006-09-11,Browns Ferry 1,0,1985-03-03,DEFUELED, , 
2006-09-11,Browns Ferry 2,100, , , , 
2006-09-11,Browns Ferry 3,100, , , , 
2006-09-11,Brunswick 1,100, , , , 
2006-09-11,Brunswick 2,100, , , , 
2006-09-11,Catawba 1,100, , , , 
2006-09-11,Catawba 2,100, , , , 
2006-09-11,Crystal River 3,100, , , , 
2006-09-11,Farley 1,100, , , , 
2006-09-11,Farley 2,100, , , , 
2006-09-11,Harris 1,100, , , , 
2006-09-11,Hatch 1,100, , ,*, 
2006-09-11,Hatch 2,98, ,INCREASING POWER,*, 
2006-09-11,McGuire 1,100, , , , 
2006-09-11,McGuire 2,100, , , , 
2006-09-11,North Anna 1,100, , , , 
2006-09-11,North Anna 2,100, , , , 
2006-09-11,Oconee 1,100, , , , 
2006-09-11,Oconee 2,100, , , , 
2006-09-11,Oconee 3,100, , , , 
2006-09-11,Robinson 2,100, , , , 
2006-09-11,Saint Lucie 1,100, , , , 
2006-09-11,Saint Lucie 2,100, , , , 
2006-09-11,Sequoyah 1,100, , , , 
2006-09-11,Sequoyah 2,100, , , , 
2006-09-11,Summer,100, , , , 
2006-09-11,Surry 1,100, , , , 
2006-09-11,Surry 2,100, , , , 
2006-09-11,Turkey Point 3,100, , , , 
2006-09-11,Turkey Point 4,100, , , , 
2006-09-11,Vogtle 1,100, , , , 
2006-09-11,Vogtle 2,100, , , , 
2006-09-11,Watts Bar 1,0,2006-09-10,REFUELING OUTAGE,*, 
2006-09-11,Braidwood 1,100, , , , 
2006-09-11,Braidwood 2,100, , , , 
2006-09-11,Byron 1,0,2006-09-10,REFUELING OUTAGE,*, 
2006-09-11,Byron 2,100, , , , 
2006-09-11,Clinton,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-11,D.C. Cook 1,69, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-11,D.C. Cook 2,100, , , , 
2006-09-11,Davis-Besse,100, , , , 
2006-09-11,Dresden 2,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-11,Dresden 3,100, , ,*, 
2006-09-11,Duane Arnold,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-11,Fermi 2,100, , , , 
2006-09-11,Kewaunee,0,2006-09-02,REFUELING OUTAGE, , 
2006-09-11,La Salle 1,100, , , , 
2006-09-11,La Salle 2,100, , ,*, 
2006-09-11,Monticello,100, , , , 
2006-09-11,Palisades,100, , , , 
2006-09-11,Perry 1,80, ,'A' MAIN FEEDPUMP TURBINE TROUBLESHOOTING,*, 
2006-09-11,Point Beach 1,100, , , , 
2006-09-11,Point Beach 2,100, , , , 
2006-09-11,Prairie Island 1,100, , , , 
2006-09-11,Prairie Island 2,100, , , , 
2006-09-11,Quad Cities 1,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-11,Quad Cities 2,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-11,Arkansas Nuclear 1,100, , , , 
2006-09-11,Arkansas Nuclear 2,93, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-11,Callaway,100, , , , 
2006-09-11,Columbia Generating Station,100, , , , 
2006-09-11,Comanche Peak 1,100, , , , 
2006-09-11,Comanche Peak 2,100, , , , 
2006-09-11,Cooper,100, , ,*, 
2006-09-11,Diablo Canyon 1,100, , , , 
2006-09-11,Diablo Canyon 2,100, , , , 
2006-09-11,Fort Calhoun,0,2006-09-09,REFUELING OUTAGE,*, 
2006-09-11,Grand Gulf 1,100, , , , 
2006-09-11,Palo Verde 1,100, , , , 
2006-09-11,Palo Verde 2,100, , , , 
2006-09-11,Palo Verde 3,100, , , , 
2006-09-11,River Bend 1,100, , , , 
2006-09-11,San Onofre 2,99, ,LIMITED DUE TO SG TUBE PLUGGING LIMIT, , 
2006-09-11,San Onofre 3,99, , ,*, 
2006-09-11,South Texas 1,96, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-11,South Texas 2,100, , , , 
2006-09-11,Waterford 3,100, , , , 
2006-09-11,Wolf Creek 1,100, , , , 
2006-09-12,Beaver Valley 1,100, , , , 
2006-09-12,Beaver Valley 2,100, , , , 
2006-09-12,Calvert Cliffs 1,100, ,TAKING 1 OF 3 OFFSITE POWER SUPPLY LINES DOWN IN THE MORNING (5052 HIGH LINE), , 
2006-09-12,Calvert Cliffs 2,100, ,TAKING 1 OF 3 OFFSITE POWER SUPPLY LINES DOWN IN THE MORNING (5052 HIGH LINE), , 
2006-09-12,FitzPatrick,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-12,Ginna,100, , , , 
2006-09-12,Hope Creek 1,100, , , , 
2006-09-12,Indian Point 2,100, , , , 
2006-09-12,Indian Point 3,100, , , , 
2006-09-12,Limerick 1,100, , , , 
2006-09-12,Limerick 2,100, , , , 
2006-09-12,Millstone 2,100, , , , 
2006-09-12,Millstone 3,100, , , , 
2006-09-12,Nine Mile Point 1,100, , , , 
2006-09-12,Nine Mile Point 2,100, , , , 
2006-09-12,Oyster Creek,100, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-12,Peach Bottom 2,89, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-12,Peach Bottom 3,100, , , , 
2006-09-12,Pilgrim 1,100, , , , 
2006-09-12,Salem 1,100, , , , 
2006-09-12,Salem 2,100, , , , 
2006-09-12,Seabrook 1,100, , , , 
2006-09-12,Susquehanna 1,100, , , , 
2006-09-12,Susquehanna 2,100, , , , 
2006-09-12,Three Mile Island 1,100, , , , 
2006-09-12,Vermont Yankee,100, , , , 
2006-09-12,Browns Ferry 1,0,1985-03-03,DEFUELED, , 
2006-09-12,Browns Ferry 2,100, , , , 
2006-09-12,Browns Ferry 3,100, , , , 
2006-09-12,Brunswick 1,100, , , , 
2006-09-12,Brunswick 2,100, , , , 
2006-09-12,Catawba 1,100, , , , 
2006-09-12,Catawba 2,100, , , , 
2006-09-12,Crystal River 3,100, , , , 
2006-09-12,Farley 1,100, , , , 
2006-09-12,Farley 2,100, , , , 
2006-09-12,Harris 1,100, , , , 
2006-09-12,Hatch 1,100, , , , 
2006-09-12,Hatch 2,100, , ,*, 
2006-09-12,McGuire 1,100, , , , 
2006-09-12,McGuire 2,100, , , , 
2006-09-12,North Anna 1,100, , , , 
2006-09-12,North Anna 2,100, , , , 
2006-09-12,Oconee 1,100, , , , 
2006-09-12,Oconee 2,100, , , , 
2006-09-12,Oconee 3,100, , , , 
2006-09-12,Robinson 2,100, , , , 
2006-09-12,Saint Lucie 1,100, , , , 
2006-09-12,Saint Lucie 2,100, , , , 
2006-09-12,Sequoyah 1,100, , , , 
2006-09-12,Sequoyah 2,100, , , , 
2006-09-12,Summer,100, , , , 
2006-09-12,Surry 1,100, , , , 
2006-09-12,Surry 2,100, , , , 
2006-09-12,Turkey Point 3,100, , , , 
2006-09-12,Turkey Point 4,100, , , , 
2006-09-12,Vogtle 1,100, , , , 
2006-09-12,Vogtle 2,100, , , , 
2006-09-12,Watts Bar 1,0,2006-09-10,REFUELING OUTAGE,*, 
2006-09-12,Braidwood 1,100, , , , 
2006-09-12,Braidwood 2,100, , , , 
2006-09-12,Byron 1,0,2006-09-10,REFUELING OUTAGE,*, 
2006-09-12,Byron 2,100, , , , 
2006-09-12,Clinton,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-12,D.C. Cook 1,68, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-12,D.C. Cook 2,100, , , , 
2006-09-12,Davis-Besse,100, , , , 
2006-09-12,Dresden 2,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-12,Dresden 3,99, ,100% ELECTRICAL CAPABILITY,*, 
2006-09-12,Duane Arnold,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-12,Fermi 2,100, , , , 
2006-09-12,Kewaunee,0,2006-09-02,REFUELING OUTAGE,*, 
2006-09-12,La Salle 1,100, , , , 
2006-09-12,La Salle 2,100, , , , 
2006-09-12,Monticello,100, , , , 
2006-09-12,Palisades,100, , , , 
2006-09-12,Perry 1,84, ,COMPLETED 'A' MAIN FEEDPUMP TURBINE TROUBLESHOOTING. WILL INCREASE POWER,*, 
2006-09-12,Point Beach 1,100, , , , 
2006-09-12,Point Beach 2,100, , , , 
2006-09-12,Prairie Island 1,100, , , , 
2006-09-12,Prairie Island 2,100, , , , 
2006-09-12,Quad Cities 1,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-12,Quad Cities 2,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-12,Arkansas Nuclear 1,100, , , , 
2006-09-12,Arkansas Nuclear 2,92, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-12,Callaway,100, , , , 
2006-09-12,Columbia Generating Station,100, , , , 
2006-09-12,Comanche Peak 1,100, , , , 
2006-09-12,Comanche Peak 2,100, , , , 
2006-09-12,Cooper,100, , , , 
2006-09-12,Diablo Canyon 1,100, , , , 
2006-09-12,Diablo Canyon 2,100, , , , 
2006-09-12,Fort Calhoun,0,2006-09-09,REFUELING OUTAGE, , 
2006-09-12,Grand Gulf 1,100, , , , 
2006-09-12,Palo Verde 1,100, , , , 
2006-09-12,Palo Verde 2,100, , , , 
2006-09-12,Palo Verde 3,100, , , , 
2006-09-12,River Bend 1,100, , , , 
2006-09-12,San Onofre 2,99, ,LIMITED DUE TO SG TUBE PLUGGING LIMIT, , 
2006-09-12,San Onofre 3,100, , ,*, 
2006-09-12,South Texas 1,94, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-12,South Texas 2,100, , , , 
2006-09-12,Waterford 3,100, , , , 
2006-09-12,Wolf Creek 1,100, , , , 
2006-09-13,Beaver Valley 1,100, , , , 
2006-09-13,Beaver Valley 2,100, , , , 
2006-09-13,Calvert Cliffs 1,100, , ,*, 
2006-09-13,Calvert Cliffs 2,100, , ,*, 
2006-09-13,FitzPatrick,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-13,Ginna,100, , , , 
2006-09-13,Hope Creek 1,100, , , , 
2006-09-13,Indian Point 2,100, , , , 
2006-09-13,Indian Point 3,100, , , , 
2006-09-13,Limerick 1,100, , , , 
2006-09-13,Limerick 2,100, , , , 
2006-09-13,Millstone 2,100, , , , 
2006-09-13,Millstone 3,100, , , , 
2006-09-13,Nine Mile Point 1,100, , , , 
2006-09-13,Nine Mile Point 2,100, , , , 
2006-09-13,Oyster Creek,100, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-13,Peach Bottom 2,89, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-13,Peach Bottom 3,100, , , , 
2006-09-13,Pilgrim 1,100, , , , 
2006-09-13,Salem 1,100, , , , 
2006-09-13,Salem 2,100, , , , 
2006-09-13,Seabrook 1,100, , , , 
2006-09-13,Susquehanna 1,100, , , , 
2006-09-13,Susquehanna 2,100, , , , 
2006-09-13,Three Mile Island 1,100, , , , 
2006-09-13,Vermont Yankee,100, , , , 
2006-09-13,Browns Ferry 1,0,1985-03-03,DEFUELED, , 
2006-09-13,Browns Ferry 2,100, , , , 
2006-09-13,Browns Ferry 3,100, , , , 
2006-09-13,Brunswick 1,100, , , , 
2006-09-13,Brunswick 2,100, , , , 
2006-09-13,Catawba 1,100, , , , 
2006-09-13,Catawba 2,100, , , , 
2006-09-13,Crystal River 3,100, , , , 
2006-09-13,Farley 1,100, , , , 
2006-09-13,Farley 2,100, , , , 
2006-09-13,Harris 1,100, , , , 
2006-09-13,Hatch 1,100, , , , 
2006-09-13,Hatch 2,100, , , , 
2006-09-13,McGuire 1,100, , , , 
2006-09-13,McGuire 2,100, , , , 
2006-09-13,North Anna 1,100, , , , 
2006-09-13,North Anna 2,100, , , , 
2006-09-13,Oconee 1,100, , , , 
2006-09-13,Oconee 2,100, , , , 
2006-09-13,Oconee 3,100, , , , 
2006-09-13,Robinson 2,100, , , , 
2006-09-13,Saint Lucie 1,100, , , , 
2006-09-13,Saint Lucie 2,100, , , , 
2006-09-13,Sequoyah 1,100, , , , 
2006-09-13,Sequoyah 2,100, , , , 
2006-09-13,Summer,100, , , , 
2006-09-13,Surry 1,100, , , , 
2006-09-13,Surry 2,100, , , , 
2006-09-13,Turkey Point 3,100, , , , 
2006-09-13,Turkey Point 4,100, , , , 
2006-09-13,Vogtle 1,100, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-13,Vogtle 2,100, , , , 
2006-09-13,Watts Bar 1,0,2006-09-10,REFUELING OUTAGE, , 
2006-09-13,Braidwood 1,100, , , , 
2006-09-13,Braidwood 2,100, , , , 
2006-09-13,Byron 1,0,2006-09-10,REFUELING OUTAGE,*, 
2006-09-13,Byron 2,100, , , , 
2006-09-13,Clinton,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-13,D.C. Cook 1,58, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-13,D.C. Cook 2,100, , , , 
2006-09-13,Davis-Besse,100, , , , 
2006-09-13,Dresden 2,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-13,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2006-09-13,Duane Arnold,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-13,Fermi 2,100, , , , 
2006-09-13,Kewaunee,0,2006-09-02,REFUELING OUTAGE, , 
2006-09-13,La Salle 1,100, , , , 
2006-09-13,La Salle 2,100, , , , 
2006-09-13,Monticello,100, , , , 
2006-09-13,Palisades,100, , , , 
2006-09-13,Perry 1,100, , ,*, 
2006-09-13,Point Beach 1,100, , , , 
2006-09-13,Point Beach 2,100, , , , 
2006-09-13,Prairie Island 1,100, , , , 
2006-09-13,Prairie Island 2,100, , , , 
2006-09-13,Quad Cities 1,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-13,Quad Cities 2,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-13,Arkansas Nuclear 1,100, , , , 
2006-09-13,Arkansas Nuclear 2,91, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-13,Callaway,100, , , , 
2006-09-13,Columbia Generating Station,100, , , , 
2006-09-13,Comanche Peak 1,100, , , , 
2006-09-13,Comanche Peak 2,100, , , , 
2006-09-13,Cooper,100, , , , 
2006-09-13,Diablo Canyon 1,100, , , , 
2006-09-13,Diablo Canyon 2,100, , , , 
2006-09-13,Fort Calhoun,0,2006-09-09,REFUELING OUTAGE, , 
2006-09-13,Grand Gulf 1,100, , , , 
2006-09-13,Palo Verde 1,100, , , , 
2006-09-13,Palo Verde 2,100, , , , 
2006-09-13,Palo Verde 3,100, , , , 
2006-09-13,River Bend 1,100, , , , 
2006-09-13,San Onofre 2,99, ,LIMITED DUE TO SG TUBE PLUGGING LIMIT, , 
2006-09-13,San Onofre 3,100, , , , 
2006-09-13,South Texas 1,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-13,South Texas 2,100, , , , 
2006-09-13,Waterford 3,100, , , , 
2006-09-13,Wolf Creek 1,100, , , , 
2006-09-14,Beaver Valley 1,100, , , , 
2006-09-14,Beaver Valley 2,100, , , , 
2006-09-14,Calvert Cliffs 1,100, , , , 
2006-09-14,Calvert Cliffs 2,100, , , , 
2006-09-14,FitzPatrick,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-14,Ginna,100, , , , 
2006-09-14,Hope Creek 1,100, , , , 
2006-09-14,Indian Point 2,100, , , , 
2006-09-14,Indian Point 3,100, , , , 
2006-09-14,Limerick 1,100, , , , 
2006-09-14,Limerick 2,100, , , , 
2006-09-14,Millstone 2,100, , , , 
2006-09-14,Millstone 3,100, , , , 
2006-09-14,Nine Mile Point 1,100, , , , 
2006-09-14,Nine Mile Point 2,100, , , , 
2006-09-14,Oyster Creek,100, , ,*, 
2006-09-14,Peach Bottom 2,89, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-14,Peach Bottom 3,100, , , , 
2006-09-14,Pilgrim 1,100, , , , 
2006-09-14,Salem 1,100, , , , 
2006-09-14,Salem 2,100, , , , 
2006-09-14,Seabrook 1,100, , , , 
2006-09-14,Susquehanna 1,100, , , , 
2006-09-14,Susquehanna 2,100, , , , 
2006-09-14,Three Mile Island 1,100, , , , 
2006-09-14,Vermont Yankee,100, , , , 
2006-09-14,Browns Ferry 1,0,1985-03-03,DEFUELED, , 
2006-09-14,Browns Ferry 2,100, , , , 
2006-09-14,Browns Ferry 3,100, , , , 
2006-09-14,Brunswick 1,100, , , , 
2006-09-14,Brunswick 2,100, , , , 
2006-09-14,Catawba 1,100, , , , 
2006-09-14,Catawba 2,100, , , , 
2006-09-14,Crystal River 3,100, , , , 
2006-09-14,Farley 1,100, , , , 
2006-09-14,Farley 2,100, , , , 
2006-09-14,Harris 1,100, , , , 
2006-09-14,Hatch 1,100, , , , 
2006-09-14,Hatch 2,100, , , , 
2006-09-14,McGuire 1,100, , , , 
2006-09-14,McGuire 2,100, , , , 
2006-09-14,North Anna 1,100, , , , 
2006-09-14,North Anna 2,100, , , , 
2006-09-14,Oconee 1,100, , , , 
2006-09-14,Oconee 2,100, , , , 
2006-09-14,Oconee 3,100, , , , 
2006-09-14,Robinson 2,100, , , , 
2006-09-14,Saint Lucie 1,100, , , , 
2006-09-14,Saint Lucie 2,100, , , , 
2006-09-14,Sequoyah 1,100, , , , 
2006-09-14,Sequoyah 2,100, , , , 
2006-09-14,Summer,95, ,FEEDWATER HEATER DRAIN VALVE POSITIONER REPLACEMENT SWITCHING ORDERS IN EFFECT AT 06:00 AND 16:00,*, 
2006-09-14,Surry 1,100, , , , 
2006-09-14,Surry 2,100, , , , 
2006-09-14,Turkey Point 3,100, , , , 
2006-09-14,Turkey Point 4,100, , , , 
2006-09-14,Vogtle 1,100, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-14,Vogtle 2,100, , , , 
2006-09-14,Watts Bar 1,0,2006-09-10,REFUELING OUTAGE, , 
2006-09-14,Braidwood 1,100, , , , 
2006-09-14,Braidwood 2,100, , , , 
2006-09-14,Byron 1,0,2006-09-10,REFUELING OUTAGE, , 
2006-09-14,Byron 2,100, , , , 
2006-09-14,Clinton,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-14,D.C. Cook 1,52, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-14,D.C. Cook 2,100, , , , 
2006-09-14,Davis-Besse,100, , , , 
2006-09-14,Dresden 2,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-14,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2006-09-14,Duane Arnold,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-14,Fermi 2,100, , , , 
2006-09-14,Kewaunee,0,2006-09-02,REFUELING OUTAGE, , 
2006-09-14,La Salle 1,100, , , , 
2006-09-14,La Salle 2,100, , , , 
2006-09-14,Monticello,100, , , , 
2006-09-14,Palisades,100, , , , 
2006-09-14,Perry 1,100, , , , 
2006-09-14,Point Beach 1,100, , , , 
2006-09-14,Point Beach 2,100, , , , 
2006-09-14,Prairie Island 1,100, , , , 
2006-09-14,Prairie Island 2,100, , , , 
2006-09-14,Quad Cities 1,97, ,100% ELECTRICAL CAPABILITY,*, 
2006-09-14,Quad Cities 2,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-14,Arkansas Nuclear 1,100, , , , 
2006-09-14,Arkansas Nuclear 2,91, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-14,Callaway,100, , , , 
2006-09-14,Columbia Generating Station,100, , , , 
2006-09-14,Comanche Peak 1,100, , , , 
2006-09-14,Comanche Peak 2,100, , , , 
2006-09-14,Cooper,100, , , , 
2006-09-14,Diablo Canyon 1,100, , , , 
2006-09-14,Diablo Canyon 2,100, , , , 
2006-09-14,Fort Calhoun,0,2006-09-09,REFUELING OUTAGE, , 
2006-09-14,Grand Gulf 1,100, , , , 
2006-09-14,Palo Verde 1,100, , , , 
2006-09-14,Palo Verde 2,100, , , , 
2006-09-14,Palo Verde 3,100, , , , 
2006-09-14,River Bend 1,100, , , , 
2006-09-14,San Onofre 2,99, ,LIMITED DUE TO SG TUBE PLUGGING LIMIT, , 
2006-09-14,San Onofre 3,100, , , , 
2006-09-14,South Texas 1,93, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-14,South Texas 2,100, , , , 
2006-09-14,Waterford 3,100, , , , 
2006-09-14,Wolf Creek 1,100, , , , 
2006-09-15,Beaver Valley 1,100, , , , 
2006-09-15,Beaver Valley 2,100, , , , 
2006-09-15,Calvert Cliffs 1,100, , , , 
2006-09-15,Calvert Cliffs 2,100, , , , 
2006-09-15,FitzPatrick,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-15,Ginna,100, , , , 
2006-09-15,Hope Creek 1,100, , , , 
2006-09-15,Indian Point 2,100, , , , 
2006-09-15,Indian Point 3,100, , , , 
2006-09-15,Limerick 1,100, , , , 
2006-09-15,Limerick 2,100, , , , 
2006-09-15,Millstone 2,100, , , , 
2006-09-15,Millstone 3,100, , , , 
2006-09-15,Nine Mile Point 1,100, , , , 
2006-09-15,Nine Mile Point 2,100, , , , 
2006-09-15,Oyster Creek,99, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-15,Peach Bottom 2,88, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-15,Peach Bottom 3,100, , , , 
2006-09-15,Pilgrim 1,100, , , , 
2006-09-15,Salem 1,100, , , , 
2006-09-15,Salem 2,100, , , , 
2006-09-15,Seabrook 1,100, , , , 
2006-09-15,Susquehanna 1,100, , , , 
2006-09-15,Susquehanna 2,100, , , , 
2006-09-15,Three Mile Island 1,100, , , , 
2006-09-15,Vermont Yankee,100, , , , 
2006-09-15,Browns Ferry 1,0,1985-03-03,DEFUELED, , 
2006-09-15,Browns Ferry 2,100, , , , 
2006-09-15,Browns Ferry 3,100, , , , 
2006-09-15,Brunswick 1,100, , , , 
2006-09-15,Brunswick 2,100, , , , 
2006-09-15,Catawba 1,100, , , , 
2006-09-15,Catawba 2,100, , , , 
2006-09-15,Crystal River 3,100, , , , 
2006-09-15,Farley 1,100, , , , 
2006-09-15,Farley 2,100, , , , 
2006-09-15,Harris 1,100, , , , 
2006-09-15,Hatch 1,100, , , , 
2006-09-15,Hatch 2,100, , , , 
2006-09-15,McGuire 1,100, , , , 
2006-09-15,McGuire 2,100, , , , 
2006-09-15,North Anna 1,100, , , , 
2006-09-15,North Anna 2,100, , , , 
2006-09-15,Oconee 1,100, , , , 
2006-09-15,Oconee 2,100, , , , 
2006-09-15,Oconee 3,100, , , , 
2006-09-15,Robinson 2,100, , , , 
2006-09-15,Saint Lucie 1,100, , , , 
2006-09-15,Saint Lucie 2,100, , , , 
2006-09-15,Sequoyah 1,100, , , , 
2006-09-15,Sequoyah 2,100, , , , 
2006-09-15,Summer,100, , ,*, 
2006-09-15,Surry 1,100, , , , 
2006-09-15,Surry 2,100, , , , 
2006-09-15,Turkey Point 3,100, , , , 
2006-09-15,Turkey Point 4,100, , , , 
2006-09-15,Vogtle 1,98, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-15,Vogtle 2,100, , , , 
2006-09-15,Watts Bar 1,0,2006-09-10,REFUELING OUTAGE,*, 
2006-09-15,Braidwood 1,100, , , , 
2006-09-15,Braidwood 2,100, , , , 
2006-09-15,Byron 1,0,2006-09-10,REFUELING OUTAGE, , 
2006-09-15,Byron 2,100, , , , 
2006-09-15,Clinton,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-15,D.C. Cook 1,53, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-15,D.C. Cook 2,100, , , , 
2006-09-15,Davis-Besse,92, ,HP FEEDWATER TRAIN OUT OF SERVICE FOR REPAIR,*, 
2006-09-15,Dresden 2,98, ,100% ELECTRICAL CAPABILITY, , 
2006-09-15,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2006-09-15,Duane Arnold,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-15,Fermi 2,100, ,1 OF 3 120 kV LINES WILL BE REMOVED FROM SERVICE ON 9/18,*, 
2006-09-15,Kewaunee,0,2006-09-02,REFUELING OUTAGE,*, 
2006-09-15,La Salle 1,100, , , , 
2006-09-15,La Salle 2,100, , , , 
2006-09-15,Monticello,100, , , , 
2006-09-15,Palisades,100, , , , 
2006-09-15,Perry 1,100, , , , 
2006-09-15,Point Beach 1,100, , , , 
2006-09-15,Point Beach 2,100, , , , 
2006-09-15,Prairie Island 1,100, , , , 
2006-09-15,Prairie Island 2,100, , , , 
2006-09-15,Quad Cities 1,97, ,100% ELECTRICAL CAPABILITY, , 
2006-09-15,Quad Cities 2,96, ,100% ELECTRICAL CAPABILITY, , 
2006-09-15,Arkansas Nuclear 1,100, , , , 
2006-09-15,Arkansas Nuclear 2,90, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-15,Callaway,100, , , , 
2006-09-15,Columbia Generating Station,100, , , , 
2006-09-15,Comanche Peak 1,100, , , , 
2006-09-15,Comanche Peak 2,100, , , , 
2006-09-15,Cooper,100, , , , 
2006-09-15,Diablo Canyon 1,100, , , , 
2006-09-15,Diablo Canyon 2,100, , , , 
2006-09-15,Fort Calhoun,0,2006-09-09,REFUELING OUTAGE, , 
2006-09-15,Grand Gulf 1,100, , , , 
2006-09-15,Palo Verde 1,100, , , , 
2006-09-15,Palo Verde 2,100, , , , 
2006-09-15,Palo Verde 3,100, , , , 
2006-09-15,River Bend 1,100, , , , 
2006-09-15,San Onofre 2,99, ,LIMITED DUE TO SG TUBE PLUGGING LIMIT, , 
2006-09-15,San Onofre 3,100, , , , 
2006-09-15,South Texas 1,93, ,COASTDOWN TO REFUELING OUTAGE, , 
2006-09-15,South Texas 2,100, , , , 
2006-09-15,Waterford 3,100, , , , 
2006-09-15,Wolf Creek 1,100, , , , 
2006-09-16,Beaver Valley 1,100, , , , 
2006-09-16,Beaver Valley 2,100, , , , 
2006-09-16,Calvert Cliffs 1,100, , , , 
2006-09-16,Calvert Cliffs 2,100, , , , 
2006-09-16,FitzPatrick,96, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-16,Ginna,100, , , , 
2006-09-16,Hope Creek 1,100, , , , 
2006-09-16,Indian Point 2,100, , , , 
2006-09-16,Indian Point 3,100, , , , 
2006-09-16,Limerick 1,100, , , , 
2006-09-16,Limerick 2,100, , , , 
2006-09-16,Millstone 2,100, , , , 
2006-09-16,Millstone 3,100, , , , 
2006-09-16,Nine Mile Point 1,100, , , , 
2006-09-16,Nine Mile Point 2,100, , , , 
2006-09-16,Oyster Creek,100, ,COASTDOWN TO REFUELING OUTAGE,*, 
2006-09-16,Peach Bottom 2,0,2006-09-15,REFUELING OUTAGE,*, 
2006-09-16,Peach Bottom 3,100, , , , 
2006-09-16,Pilgrim 1,100, , , , 
2006-09-16,Salem 1,100, , , , 
2006-09-16,Salem 2,100, , , , 
